References,Family,Status,ID Number,Name,Name UD,Illustration,Gloss,English equivalent,Norwegian equivalent,CEFR level,Definition in Norwegian,Definition in English,Example 1,Example 2,Example 3,Example 4,Example 5,Morphology,Synt. type of construction,Synt. func. of anchor,Synt. structure of anchor,Part of speech of anchor,SemType1,SemSubType1,SemType2,SemSubType2,SemType3,SemSubType3,SemType4,SemSubType4,Semantic role,Communicative type,Usage label,Anchor words,Common fillers,Comment,Dependency Structure,Dependency Structure of Illustration,Actionality,Actuality,Additive,Addressee,Apprehension,Assessment,Attitude,Calculation,Caritive,Causation,Cause,Comitative,Comparison,Condition,Concession,Consequence,Degree of accuracy,Degree of intensity,Discourse structure,Epistemic modality (Degree of certainty),Exceptive,Exclusive,Inclusive,Instrument,Manner,Measure,Mirative,Non-existence,Non-Standard Subject,Options,Phase of action,Pluractionality,Polarity value,Possession,Prohibition,Purpose,Quantification,Reaction to the previous discourse,Request,Result,Root modality,Routine,Salient property,Source of information,Source of opinion,Spatial expression,Subset,Taxis,Temporal expression,Temporary characteristics,Timeline,Threat,Volition
,,"Problemstlling: er ""X og X"" det samme konstruksjon?, Hvordan håndterer vi at X kan tilhøre ulike ordklasser: dyrt og dyrt, ansvar og ansvar, alle og alle",1,X og X (fru Blom),,"billig og billig, fru Blom",,,,A2,"Konstruksjon brukes for å markere at taleren er uenig med eller skeptisk til samtalepartnerens bruk av X, der X kan være et hvilket som helst ord.","The construction is used to signal that the speaker disagrees with the interlocutor's use of X, where X can be any word.","Helene: Gi meg noen piller De, så skal jeg nok ta dem. Holm (drar på skuldrene): Piller og piller, fru Blom! Vi har vokst fra pillene nå. (Karusellen, Alex Brinchmann, 1940)","Puben er irsk...skjønt ""er"" og ""er"", fru Blom. (NoWaC)",Vi holder på med å pusse opp. Vi og vi. Det er mannen min som holder på med det. (NoWaC),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Problemstilling: er tilfeller som ""gå på butikken"" inkludert, eller er det en annen konstruksjon (som ikke innebærer regelmessig aktivitet)? Er det kanskje to underkonstruksjoner (regelmessig ""gå på N"" som uttrykker tilhørighet, jeg går på universitetet = jeg er student) vs. (perfektiv ""gå på N"" som uttrykker en aktivitet og der gå kan byttes ut med andre verb (skal, må...)",2,gå på X,,Jeg går på fotball.,,,,A1,"Konstruksjonen betegner at en person er aktivt engasjert i en regelmessig aktivitet og besøker et bestemt sted med utdanningsformål: gå på skole, gå på norskkurs, gå på fotball.",,Alle elevene gikk på studieretning for almenne og økonomiske og administrative fag. (NoWaC),Jeg har gått på fotball siden jeg var 6 år.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Problemstilling: er,3,X er på fornavn med Y,,Hun er på fornavn med USAs utenriksminister.,,,,B1,"Konstruksjonen ""å være på fornavn med noen"" betyr at man har et uformelt og nært forhold til en annen person. Det antyder at man er komfortabel med å bruke fornavnet deres i stedet for mer formelle titler eller etternavn, noe som ofte indikerer en viss grad av vennskap eller fortrolighet.",,Han er på fornavn med Norges ledende krefteksperter.,De er på fornavn med alle næringslivstoppene og lunsjer jevnlig med dem.,Åge Aleksandersen er på fornavn med hele Norge.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,4,legge X på is,,På grunn av budsjettkutt måtte vi legge prosjektet på is inntil videre.,,,,B1,"Konstruksjonen ""å legge noe på is"" betyr å utsette eller midlertidig stoppe noe, ofte en plan eller et prosjekt. Det innebærer at man ikke går videre med det for øyeblikket, men kanskje vil ta det opp igjen senere. Det kan gjelde f. eks. prosjektarbeid, personlige planer eller forretningsbeslutninger.",,Vi har bestemt oss for å legge bryllupsplanene på is til neste år på grunn av pandemien.,Se.lskapet har valgt å legge ekspansjonsplanene på is til markedet stabiliserer seg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Problemstilling: er det best å presentere det som en eller flere relaterte konstruksjoner (enig vs uenig, prepoisjonen som styrer leddsetning: i, at)",5,X er enig/uenig med Y om Y/ at / i at Cl,,Studentene er enige med læreren sin i at eksamen er viktig.,,,,A2,"Konstruksjonen å være enig med"" betyr at man deler samme oppfatning, synspunkt eller holdning som en annen person. Når du er enig med noen, støtter du deres mening eller konklusjon. Konstruksjonen ""å være uenig med"" betyr at man har en annen oppfatning eller synspunkt enn en annen person. Når du er uenig med noen, betyr det at du ikke støtter deres mening eller konklusjon.",,Jeg er enig med deg i at vi bør starte prosjektet neste uke.,Hun var enig med kollegaene sine om strategien.,Jeg er uenig med ham i hvordan problemet bør løses.,De var uenige med beslutningen som ble tatt av ledelsen.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,6,V med tanke på X,,Jeg sparer penger med tanke på fremtidige reiser.,,,,B1,"Konstruksjonen ""å gjøre noe med tanke på X"" betyr å utføre en handling eller ta en beslutning med hensyn til eller med hensikt å oppnå noe relatert til X. Det innebærer at X er en faktor eller et mål som påvirker hvordan eller hvorfor noe blir gjort. Konstruksjonen er en måte å uttrykke at X er en viktig vurdering eller motivasjon for handlingen.",,De planla arrangementet med tanke på gjestenes komfort.,Vi kjøpte en større bil med tanke på familiens behov.,Vi har valgt denne løsningen med tanke på miljøet.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,7,"når det gjelder X, ...",,"Når det gjelder ferieplanene, har vi ikke bestemt oss ennå.",,,,B1,"Konstruksjonen ""når det gjelder X"" brukes for å introdusere et tema eller en spesifikk sak som man ønsker å diskutere eller gi informasjon om. Det betyr omtrent det samme som ""angående"" eller ""med hensyn til"". Legg merke til ordstillingen etter innledningen. ",,"Når det gjelder kundeservice, har vi fått mange positive tilbakemeldinger.","Når det gjelder prosjektet, er fristen satt til neste måned.","Når det gjelder økonomi, må vi være mer sparsomme fremover.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Problemstilling: hvordan presenterer vi fortidsformer av verbet her: la. Etter ""til"" kan det stå nominalfrase eller en leddsetning. Skal vi presentere disse to tilfellene som 2 konstruksjoner eller som varienter av en og samme konstruksjon?",8,legge merke til X / til at Cl,,Jeg legger merke til at uttaler forandrer seg. Jeg legger merke til det gode fellesskapet her.,,,,A2,"Konstruksjonen betyr å bli oppmerksom på eller observere noe. Det innebærer at man ser, hører eller på annen måte registrerer noe som kanskje ikke var åpenbart ved første øyekast. ""Å legge merke til"" noe betyr altså å bli bevisst på noe (X), ofte fordi det skiller seg ut eller er av spesiell interesse.",,Vi la merke til at været begynte å bli kaldere.,Jeg legger merke til at flere nevner viktigheten av språket.,"Jeg legger merke til ALT, til og med ting som er ingenting.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,9,X etter X,,Han jobbet hardt dag etter dag for å fullføre prosjektet i tide.,,,,B1,Konstruksjonen brukes for å beskrive noe som skjer kontinuerlig eller gjentatte ganger over en bestemt tidsperiode. Den gir en følelse av vedvarende eller uavbrutt handling eller tilstand og brukes for å beskrive en rutine eller noe som skjer regelmessig over en periode.,,"Hun gikk tur med hunden sin dag etter dag, uansett vær.",Familien feirer jul på hytta år etter år.,Én etter én,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Problemstilling: det finnes også en annen type bruk uten ""for det andre"": Forandringen består for det første i en degradering. 2) Vi bør forklare for slike konstruksjoner at ordstillingen etter de ordene ""for det første"": verb, subjekt, osv. (ikke subjekt, verb)",10,"for det første, ... for det andre, ...",,"For det første, har vi et sterkt team. For det andre, har vi en klar strategi.",,,,A2,"Konstruksjonen brukes for å strukturere og presentere flere poeng eller argumenter i en samtale eller tekst. Det hjelper med å tydeliggjøre rekkefølgen og viktigheten av de ulike punktene som blir presentert. Ordstillingen etter de ordene ""for det første"": verb, subjekt, osv.",,"For det første, er været perfekt for en tur. For det andre, har vi fri hele dagen.","For det første, er boken lett å lese. For det andre, er historien veldig engasjerende.","For det første, er boken lett å lese. For det andre, er historien veldig engasjerende.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
